,,,,Overall,,,,,,,PP,,SH,,Defense,
Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
David Pastrnak,BOS,RW,32,26,20,46,11,26,125,5,12,5,0,0,31,10
Alex Ovechkin,WAS,LW,33,21,12,33,-4,14,153,1,8,2,0,0,96,12
Jack Eichel,BUF,C,32,20,24,44,13,16,113,4,5,8,0,0,22,20
Leon Draisaitl,EDM,C,33,19,35,54,-3,10,100,5,4,17,0,0,14,10
Auston Matthews,TOR,C,32,19,15,34,5,6,118,2,5,5,0,0,18,21
Connor McDavid,EDM,C,33,19,36,55,3,18,107,2,8,16,0,0,22,13
Nathan MacKinnon,COL,C,31,19,29,48,8,6,148,2,7,8,0,0,24,13
Brad Marchand,BOS,LW,32,18,29,47,18,45,83,4,3,11,0,0,26,7
Sebastian Aho,CAR,LW,31,18,11,29,10,8,94,3,4,3,3,1,23,8
Jake Guentzel,PIT,LW,31,17,15,32,5,14,102,3,4,2,0,0,38,12
Jean-Gabriel Pageau,OTT,C,32,16,7,23,19,18,75,3,0,2,3,0,55,24
Artemi Panarin,NYR,LW,30,15,22,37,12,12,86,3,6,6,0,0,12,5
Anthony Duclair,OTT,LW,32,15,7,22,1,14,101,0,2,1,1,0,27,18
Jakub Vrana,WAS,RW,33,15,13,28,8,12,99,3,0,6,0,0,12,10
James Neal,EDM,RW,33,14,6,20,-17,8,76,2,10,4,0,0,41,9
Brendan Gallagher,MON,RW,32,14,12,26,6,8,122,0,0,2,0,0,33,23
Patrick Kane,CHI,RW,31,14,22,36,-1,26,111,2,4,8,0,0,13,9
Brayden Schenn,STL,LW,32,14,11,25,-3,23,67,1,6,4,0,0,52,5
Elias Lindholm,CGY,RW,33,14,9,23,-5,14,77,4,5,3,0,0,44,20
Mark Scheifele,WPG,C,31,14,16,30,3,24,74,4,4,2,0,0,19,20
Brett Connolly,FLA,RW,30,14,7,21,5,8,54,1,3,1,0,0,28,12
J.T. Miller,VAN,C,31,13,18,31,-1,18,75,1,6,7,0,2,49,19
Reilly Smith,VGK,RW,33,13,12,25,6,4,82,2,2,2,2,2,22,15
Andrei Svechnikov,CAR,RW,31,13,21,34,10,20,84,3,5,9,0,0,55,13
Nikolaj Ehlers,WPG,LW,31,13,11,24,5,15,89,3,3,0,0,0,11,13
T.J. Oshie,WAS,RW,33,13,11,24,3,18,64,1,6,1,0,0,44,30
Joonas Donskoi,COL,RW,31,13,14,27,5,12,57,1,4,1,0,0,11,18
Evander Kane,SJ,LW,30,13,11,24,-6,75,101,3,7,3,2,0,65,11
John Carlson,WAS,D,33,12,33,45,19,10,95,5,2,12,0,0,25,58
Evgenii Dadonov,FLA,RW,30,12,12,24,3,2,78,1,5,1,0,0,17,10
David Perron,STL,RW,32,12,18,30,-5,26,74,5,4,11,0,0,39,8
Zach Parise,MIN,LW,31,12,6,18,-9,4,72,3,5,1,1,0,18,17
Evgeny Kuznetsov,WAS,C,30,12,19,31,6,26,70,0,4,6,0,0,17,12
Andre Burakovsky,COL,LW,28,12,11,23,2,12,55,3,1,6,0,0,6,15
Anthony Mantha,DET,RW,25,12,11,23,-4,18,92,3,4,2,0,0,29,16
Elias Pettersson,VAN,C,31,12,21,33,-1,8,77,3,6,11,0,0,29,19
Nick Bonino,NSH,C,29,12,7,19,10,8,59,2,1,0,0,0,7,35
Sam Reinhart,BUF,C,32,12,13,25,-2,14,59,0,1,5,0,0,21,9
John Tavares,TOR,C,25,12,11,23,1,8,70,3,1,5,0,0,9,13
Mathew Barzal,NYI,C,29,12,14,26,14,14,61,1,2,3,0,0,4,19
Matthew Tkachuk,CGY,LW,32,12,15,27,-2,30,85,2,2,7,0,0,68,9
Conor Garland,ARI,RW,33,12,5,17,6,8,81,3,2,3,0,0,18,14
Victor Olofsson,BUF,LW,32,12,16,28,4,4,79,1,7,4,0,0,6,10
Jeff Skinner,BUF,LW,32,11,7,18,-3,14,118,1,0,3,0,0,13,6
Mike Hoffman,FLA,LW,30,11,11,22,-3,12,89,1,5,5,0,0,13,7
Brock Boeser,VAN,RW,31,11,17,28,-1,12,96,2,5,8,0,0,20,7
Brady Tkachuk,OTT,LW,32,11,8,19,-5,27,122,2,1,0,0,0,122,14
Travis Konecny,PHI,C,30,11,17,28,0,8,67,1,2,7,0,0,27,13
Jonathan Huberdeau,FLA,LW,30,11,26,37,7,16,68,2,0,13,0,0,21,9
Kyle Palmieri,NJ,RW,30,11,8,19,3,35,70,1,5,4,0,0,42,12
Tom Wilson,WAS,RW,33,11,10,21,8,40,72,4,1,2,1,0,126,31
Brock Nelson,NYI,C,29,11,12,23,-1,14,94,4,2,2,0,0,25,23
Roope Hintz,DAL,LW,25,11,3,14,0,4,50,1,1,2,1,0,29,13
Filip Forsberg,NSH,RW,23,11,10,21,-1,14,86,0,2,3,0,0,33,4
Jakob Silfverberg,ANH,RW,31,11,10,21,2,10,62,1,2,0,2,0,18,17
Max Pacioretty,VGK,LW,33,11,16,27,0,19,133,0,3,7,0,0,45,19
Steven Stamkos,TB,C,26,11,16,27,-8,4,81,2,6,5,0,0,24,16
Joel Armia,MON,RW,30,11,6,17,4,10,100,2,3,0,1,0,84,15
William Nylander,TOR,C,32,11,12,23,-1,8,88,0,2,3,0,0,6,7
Kyle Connor,WPG,LW,31,11,16,27,0,24,102,4,2,2,0,0,10,4
Anze Kopitar,LA,C,32,11,18,29,1,10,60,2,4,6,1,0,21,26
Jason Zucker,MIN,LW,31,11,10,21,-7,10,58,1,4,2,0,0,26,18
Tomas Tatar,MON,LW,32,11,17,28,-2,24,78,0,4,2,0,0,33,11
Mark Stone,VGK,RW,33,11,14,25,-5,13,85,1,5,5,0,1,26,22
Dougie Hamilton,CAR,D,31,11,19,30,17,22,113,2,1,9,0,1,41,41
Zack Kassian,EDM,RW,30,11,10,21,10,43,52,1,0,0,0,0,91,6
Calle Jarnkrok,NSH,C,29,11,10,21,5,6,65,1,2,2,2,0,12,6
Oskar Lindblom,PHI,LW,30,11,7,18,4,4,72,0,3,1,0,0,31,16
Ryan Getzlaf,ANH,C,31,10,15,25,4,29,74,5,2,2,0,0,57,39
Shea Weber,MON,D,32,10,16,26,11,16,95,2,2,4,0,0,54,62
Tomas Hertl,SJ,LW,29,10,14,24,-14,12,66,1,2,4,1,0,17,14
Pierre-Luc Dubois,CLS,C,30,10,8,18,-9,23,77,1,1,5,0,0,36,26
Timo Meier,SJ,LW,33,10,10,20,-10,18,88,1,1,0,0,0,69,22
Brayden Point,TB,C,26,10,11,21,4,5,56,2,4,1,0,0,10,13
Aleksander Barkov,FLA,C,30,10,26,36,4,14,85,2,5,6,0,0,10,15
Nazem Kadri,COL,C,28,10,11,21,4,38,72,1,3,4,0,0,40,3
Nikita Kucherov,TB,RW,28,10,21,31,5,16,80,1,2,10,0,0,17,11
Claude Giroux,PHI,C,31,10,12,22,7,18,97,4,3,5,0,1,28,11
Tyler Bertuzzi,DET,LW,32,10,15,25,-13,10,64,0,0,7,0,0,27,15
Sean Monahan,CGY,C,33,10,16,26,-12,8,82,2,3,6,0,0,35,10
Jared McCann,PIT,C,29,9,9,18,11,4,56,2,1,1,0,0,48,15
William Karlsson,VGK,C,33,9,17,26,6,14,72,1,2,3,2,3,26,23
Blake Coleman,NJ,C,30,9,7,16,2,22,71,1,0,0,0,0,89,23
Alex Killorn,TB,C,27,9,15,24,6,10,55,2,4,4,0,0,17,8
Alexander Radulov,DAL,RW,31,9,9,18,8,30,83,2,4,2,0,0,26,26
Anthony Beauvillier,NYI,LW,29,9,9,18,7,6,56,1,2,2,1,0,30,16
Patrik Laine,WPG,RW,29,9,20,29,7,8,89,0,2,5,0,0,47,15
Logan Couture,SJ,C,33,9,20,29,3,18,84,2,0,8,0,2,36,22
Patrice Bergeron,BOS,C,23,9,16,25,10,12,80,0,3,7,0,0,22,14
Jonathan Marchessault,VGK,LW,33,9,13,22,-5,12,113,2,3,5,0,0,60,6
Bryan Rust,PIT,RW,17,9,9,18,11,8,57,1,2,1,1,1,30,11
Adam Henrique,ANH,C,31,9,6,15,5,10,70,0,0,1,0,0,31,15
Ondrej Palat,TB,LW,29,9,7,16,9,14,66,2,2,2,1,0,65,25
Rickard Rakell,ANH,C,31,9,12,21,6,6,88,0,1,2,0,3,35,11
Carl Soderberg,ARI,C,33,9,9,18,0,8,50,0,4,3,0,0,36,17
Paul Stastny,VGK,C,33,8,5,13,-7,18,64,3,4,2,0,0,40,18
Brandon Saad,CHI,LW,31,8,8,16,-2,10,76,2,0,0,2,0,22,11
Dominik Kahun,PIT,C,30,8,9,17,10,8,51,2,0,1,0,0,5,9
Derek Grant,ANH,C,31,8,3,11,-1,22,45,2,0,0,2,0,25,17
Eric Staal,MIN,C,31,8,13,21,-10,20,55,3,3,2,0,0,18,9
Jeff Carter,LA,C,32,8,4,12,-9,24,106,4,1,1,0,0,31,14
Kasperi Kapanen,TOR,RW,32,8,10,18,-4,6,52,1,0,3,2,0,47,10
Christian Dvorak,ARI,LW,33,8,11,19,7,4,55,2,3,3,0,0,21,20
Mikko Rantanen,COL,RW,15,8,12,20,3,2,38,3,3,3,0,0,12,8
Alex DeBrincat,CHI,RW,31,8,14,22,4,9,90,0,5,2,0,0,36,14
Cale Makar,COL,D,29,8,20,28,10,0,58,3,2,10,0,0,19,30
Dominik Kubalik,CHI,LW,29,8,4,12,-2,6,62,0,2,2,0,0,46,10
Bo Horvat,VAN,C,31,8,17,25,-9,6,82,0,6,4,0,0,24,28
Erik Haula,CAR,C,16,8,3,11,0,6,33,1,3,2,0,0,5,5
Oskar Sundqvist,STL,C,26,8,4,12,2,16,42,1,0,0,1,0,27,12
Kevin Labanc,SJ,RW,33,8,10,18,-17,24,78,2,2,2,0,0,22,6
Tanner Pearson,VAN,LW,31,8,12,20,2,10,86,1,1,4,2,1,41,15
Tyler Ennis,OTT,LW,32,8,8,16,-5,10,70,1,3,1,0,0,31,16
Filip Chytil,NYR,C,21,8,2,10,7,6,47,2,0,0,0,0,4,13
Jaden Schwartz,STL,LW,32,8,14,22,-7,6,73,1,4,5,0,0,22,17
Anders Lee,NYI,C,29,8,8,16,5,14,69,2,1,2,0,0,59,17
Sean Couturier,PHI,C,31,8,15,23,7,14,85,1,1,4,0,0,25,16
Kevin Hayes,PHI,C,31,8,7,15,-6,14,73,1,1,0,1,0,48,10
Evgeni Malkin,PIT,C,20,8,19,27,8,8,68,2,2,4,0,0,8,10
Blake Wheeler,WPG,RW,31,8,15,23,-4,14,82,1,0,6,0,0,54,25
Josh Bailey,NYI,LW,29,8,13,21,1,4,29,2,1,4,1,0,12,21
Dylan Larkin,DET,C,32,8,12,20,-10,19,104,0,4,2,0,0,25,16
Anthony DeAngelo,NYR,D,30,7,14,21,1,19,57,1,2,4,0,0,13,18
Cam Atkinson,CLS,RW,30,7,11,18,-5,4,100,1,3,4,0,0,16,15
Matt Duchene,NSH,C,28,7,13,20,-2,8,59,0,3,2,0,0,14,7
Kris Letang,PIT,D,23,7,11,18,7,8,81,1,1,3,0,0,38,30
Josh Leivo,VAN,LW,31,7,10,17,3,4,65,0,0,3,0,0,15,7
Frank Vatrano,FLA,LW,30,7,6,13,-6,8,72,0,1,0,1,0,30,27
Chris Kreider,NYR,LW,30,7,8,15,1,34,58,1,3,2,0,0,55,24
Phillip Danault,MON,C,32,7,18,25,9,8,47,0,0,2,0,0,62,15
Mats Zuccarello,MIN,RW,27,7,10,17,-7,10,40,1,2,3,0,0,6,16
Jake Virtanen,VAN,LW,31,7,8,15,0,12,55,3,0,0,0,0,53,12
Jake DeBrusk,BOS,LW,27,7,7,14,2,8,59,0,2,1,0,0,12,6
Oliver Bjorkstrand,CLS,RW,30,7,9,16,-3,10,100,2,2,3,0,0,28,12
Tyler Toffoli,LA,RW,31,7,8,15,-7,12,78,1,1,0,0,0,16,3
Gustav Nyquist,CLS,RW,30,7,12,19,-5,10,69,2,2,3,0,0,15,9
Tyler Johnson,TB,C,27,7,7,14,0,2,55,1,0,3,0,0,33,5
Dustin Brown,LA,RW,32,7,10,17,2,12,80,0,0,2,0,0,74,6
Mika Zibanejad,NYR,C,17,7,10,17,3,4,48,1,3,3,2,2,23,14
Radek Faksa,DAL,C,32,7,6,13,-3,14,56,2,1,0,0,0,35,19
Ivan Provorov,PHI,D,31,7,12,19,8,16,67,3,4,6,0,0,33,50
Vladislav Namestnikov,OTT,C,29,7,9,16,-1,25,52,2,1,2,1,2,44,24
Victor Hedman,TB,D,27,7,20,27,-1,17,64,1,3,12,0,0,33,40
Joe Pavelski,DAL,RW,32,7,7,14,0,16,64,2,3,2,0,0,23,25
Robby Fabbri,DET,LW,24,7,6,13,-17,10,37,1,4,1,0,0,27,3
Roman Josi,NSH,D,29,7,19,26,11,23,100,0,3,8,0,0,22,49
Phil Kessel,ARI,RW,33,7,12,19,-18,10,80,0,6,5,0,0,8,16
Alex Pietrangelo,STL,D,32,7,15,22,0,6,95,2,3,8,0,1,16,37
Derick Brassard,NYI,C,29,7,10,17,2,8,49,1,1,3,0,0,51,13
Teuvo Teravainen,CAR,C,31,7,24,31,10,6,88,0,2,12,1,1,10,12
Jonathan Drouin,MON,C,19,7,8,15,4,6,44,1,1,3,0,0,22,4
Johnny Gaudreau,CGY,LW,33,7,17,24,-9,10,96,0,3,6,0,0,1,3
Jakob Chychrun,ARI,D,33,7,5,12,0,24,78,1,2,1,0,0,40,52
Miro Heiskanen,DAL,D,32,7,14,21,9,6,81,0,0,4,0,0,9,46
Anthony Cirelli,TB,C,28,6,15,21,4,14,47,0,1,2,0,1,36,18
Max Domi,MON,C,32,6,14,20,3,14,80,1,1,7,0,0,13,6
Jujhar Khaira,EDM,C,31,6,0,6,-12,12,37,1,0,0,0,0,63,11
Jack Roslovic,WPG,RW,31,6,6,12,9,6,55,0,1,1,0,0,29,6
Cam Fowler,ANH,D,31,6,10,16,8,4,58,2,1,3,0,0,15,34
Denis Gurianov,DAL,RW,27,6,4,10,3,9,65,2,2,2,0,0,26,8
Ryan Nugent-Hopkins,EDM,LW,27,6,11,17,-6,14,65,2,4,6,0,0,18,19
Patrick Marleau,SJ,LW,29,6,5,11,-4,8,51,1,1,0,0,0,29,11
Viktor Arvidsson,NSH,LW,22,6,9,15,1,4,50,0,2,2,0,0,13,8
Ryan Strome,NYR,C,30,6,20,26,8,22,45,2,1,7,0,0,17,13
Boone Jenner,CLS,LW,30,6,3,9,-14,22,65,0,1,1,0,0,50,30
Ryan Dzingel,CAR,C,31,6,12,18,1,17,47,1,3,2,0,0,14,12
Jonathan Toews,CHI,C,31,6,12,18,-7,26,80,2,1,2,0,0,24,17
Ryan O'Reilly,STL,C,32,6,21,27,-5,4,56,2,2,9,0,0,13,16
Mathieu Perreault,WPG,C,31,6,6,12,-2,4,51,0,1,0,0,0,39,14
Adam Gaudette,VAN,C,21,6,7,13,0,6,27,0,3,3,0,0,13,10
Nick Suzuki,MON,C,32,6,9,15,-3,4,49,0,2,2,0,0,24,12
Dylan Strome,CHI,C,27,6,14,20,9,10,38,0,1,3,0,0,11,10
Jakub Voracek,PHI,LW,31,6,16,22,5,17,55,1,2,5,0,0,12,9
Tyler Seguin,DAL,C,32,6,17,23,2,14,115,2,0,5,0,0,44,14
Colton Sissons,NSH,RW,29,6,6,12,0,8,30,2,0,0,1,0,48,17
Drew Doughty,LA,D,32,6,14,20,-8,10,74,2,4,4,0,1,64,51
Zach Werenski,CLS,D,26,6,10,16,-6,8,65,1,2,5,0,0,18,29
Kevin Fiala,MIN,LW,26,6,10,16,2,16,51,0,1,3,0,0,17,9
Artturi Lehkonen,MON,LW,32,6,7,13,5,14,65,1,0,0,0,0,66,19
Yanni Gourde,TB,LW,29,6,9,15,2,21,50,3,1,4,0,0,26,11
Martin Necas,CAR,C,27,6,10,16,-2,4,38,2,2,0,0,0,26,9
Luke Kunin,MIN,C,30,6,4,10,-14,21,64,0,0,0,0,0,31,27
Brandon Tanev,PIT,LW,31,6,10,16,4,6,42,1,0,1,2,0,118,26
Andrew Mangiapane,CGY,LW,31,6,4,10,3,10,36,1,0,0,0,0,32,8
Lars Eller,WAS,C,33,6,10,16,7,20,78,0,1,1,1,0,28,20
Filip Hronek,DET,D,30,6,8,14,-13,17,64,0,1,2,0,0,38,36
Jesper Bratt,NJ,LW,25,6,3,9,-9,2,29,1,0,0,0,0,10,8
Kaapo Kakko,NYR,RW,28,6,8,14,-11,6,54,1,2,7,0,0,10,4
Barclay Goodrow,SJ,LW,33,6,7,13,2,46,47,2,0,0,0,1,66,30
James van Riemsdyk,PHI,LW,31,6,8,14,5,4,79,0,1,0,0,0,14,6
Jamie Benn,DAL,C,32,6,9,15,-2,12,78,3,3,2,0,0,75,32
Lawson Crouse,ARI,LW,29,6,3,9,-1,15,38,1,0,0,0,0,86,12
Andreas Johnsson,TOR,LW,30,6,10,16,2,14,66,1,4,1,0,0,30,13
Zach Hyman,TOR,RW,13,6,1,7,3,2,30,1,1,0,1,0,11,8
Matt Calvert,COL,LW,24,6,11,17,8,21,45,1,0,0,2,0,27,11
Taylor Hall,NJ,LW,30,6,19,25,-11,20,109,0,2,10,0,0,25,9
David Krejci,BOS,C,26,6,15,21,13,6,39,2,2,4,0,0,23,15
Michael Grabner,ARI,RW,31,6,3,9,6,6,43,0,0,0,1,0,16,4
Patric Hornqvist,PIT,RW,20,6,5,11,3,17,50,1,1,1,0,0,50,20
Charlie Coyle,BOS,C,32,6,10,16,1,10,64,1,0,2,0,0,38,13
Brent Burns,SJ,D,33,5,16,21,-21,26,90,0,2,7,0,1,37,38
Nikita Gusev,NJ,LW,27,5,9,14,-6,12,62,0,0,2,0,0,7,4
Valeri Nichushkin,COL,LW,27,5,4,9,9,5,52,1,0,0,1,0,31,11
Adam Fox,NYR,D,30,5,11,16,4,10,49,2,1,7,0,0,10,40
Andrew Copp,WPG,C,31,5,9,14,2,6,63,1,0,0,0,1,31,12
Alex Kerfoot,TOR,C,27,5,4,9,-2,20,44,1,1,1,0,0,26,20
Ryan Johansen,NSH,C,29,5,13,18,-3,33,47,1,2,6,0,0,21,13
Andreas Athanasiou,DET,C,29,5,10,15,-33,6,70,0,1,2,0,0,19,12
Nico Hischier,NJ,C,25,5,11,16,-6,4,55,0,1,4,1,0,26,15
Tyson Jost,COL,C,28,5,4,9,6,12,49,0,0,1,0,0,19,9
Marc-Edouard Vlasic,SJ,D,33,5,4,9,0,0,30,1,0,0,1,0,24,45
Patrick Maroon,TB,LW,27,5,6,11,1,31,44,0,1,1,0,0,47,4
Noel Acciari,FLA,C,27,5,2,7,-6,2,38,2,0,0,0,0,47,42
Alex Tuch,VGK,RW,16,5,5,10,-2,4,34,1,2,2,0,0,16,7
Ivan Barbashev,STL,LW,32,5,10,15,3,7,34,1,0,0,1,1,66,21
Marcus Sorensen,SJ,RW,30,5,4,9,-10,20,38,0,0,0,0,0,29,6
Brandon Sutter,VAN,C,19,5,3,8,5,7,42,0,0,0,0,0,4,8
Derek Stepan,ARI,C,33,5,6,11,-5,10,70,2,1,4,0,0,19,20
Carter Rowney,ANH,C,31,5,3,8,0,12,36,1,0,0,1,0,89,15
Sammy Blais,STL,LW,20,5,3,8,2,10,29,1,0,0,0,0,70,6
Nick Schmaltz,ARI,RW,33,5,17,22,2,8,45,2,1,5,0,0,7,18
Ryan Donato,MIN,C,28,5,3,8,5,6,42,0,0,0,0,0,20,3
Gabriel Landeskog,COL,LW,15,5,4,9,-3,18,34,2,0,2,0,0,30,7
Danton Heinen,BOS,C,32,5,8,13,4,4,43,2,2,2,0,0,14,23
Jacob Trouba,NYR,D,30,5,12,17,1,14,83,1,2,4,0,2,76,60
Brad Hunt,MIN,D,31,5,7,12,-2,0,45,0,2,5,0,0,6,16
Zdeno Chara,BOS,D,32,5,7,12,18,27,46,2,0,0,0,0,40,51
Sidney Crosby,PIT,C,17,5,12,17,-1,7,46,0,1,2,0,0,17,7
Nicklas Backstrom,WAS,C,25,5,16,21,-2,2,57,0,1,7,0,0,12,18
Kirby Dach,CHI,C,25,5,5,10,-1,4,36,2,0,1,0,0,12,7
Conor Sheary,BUF,LW,27,5,4,9,4,4,44,1,1,1,0,0,18,15
Clayton Keller,ARI,C,33,5,16,21,-7,10,90,0,1,10,0,0,11,4
Aaron Ekblad,FLA,D,29,5,12,17,10,14,72,1,0,1,0,1,13,38
Ryan Graves,COL,D,30,5,7,12,23,29,49,0,0,0,0,1,46,67
Christian Fischer,ARI,RW,32,5,2,7,9,8,58,1,0,0,0,0,76,16
Brendan Lemieux,NYR,LW,29,5,7,12,-4,59,49,0,1,1,1,1,69,34
Zemgus Girgensons,BUF,C,32,5,4,9,3,8,35,1,0,0,0,0,47,6
Matt Nieto,COL,LW,31,5,9,14,7,2,42,1,0,0,1,0,22,8
Marcus Johansson,BUF,LW,25,5,8,13,0,12,23,1,1,1,0,0,22,11
Kyle Turris,NSH,C,22,5,6,11,-3,6,37,2,2,1,0,0,4,3
Kevin Shattenkirk,TB,D,29,5,17,22,12,16,66,0,1,5,0,0,25,29
Michael Amadio,LA,C,30,5,6,11,-7,6,52,0,0,3,0,0,15,9
Pavel Buchnevich,NYR,LW,30,5,14,19,2,8,47,0,1,3,0,0,29,11
Derek Ryan,CGY,C,33,5,12,17,9,4,51,0,0,2,0,1,8,17
Alex Iafallo,LA,C,32,5,9,14,-3,6,63,2,1,2,0,0,22,18
Cody Glass,VGK,C,32,4,7,11,-7,6,42,0,1,5,0,0,12,5
Ilya Mikheyev,TOR,RW,32,4,13,17,5,4,76,0,0,0,0,0,26,12
Jesper Fast,NYR,RW,29,4,6,10,2,8,30,0,0,0,1,0,47,17
Vinnie Hinostroza,ARI,C,33,4,6,10,4,6,56,0,0,0,0,0,24,11
Shayne Gostisbehere,PHI,D,28,4,6,10,-2,12,45,1,1,4,0,0,13,24
Artem Anisimov,OTT,C,14,4,0,4,-8,4,25,0,1,0,0,0,2,8
