,,,,Overall,,,,,,,PP,,SH,,Defense,
Calvin de Haan,CHI,D,29,1,5,6,10,10,42,0,0,0,0,0,93,73
Jonas Brodin,MIN,D,31,1,11,12,5,6,40,0,0,0,0,0,25,38
Mike Matheson,FLA,D,25,1,2,3,-9,2,55,0,0,1,0,0,18,26
Chad Ruhwedel,PIT,D,8,1,2,3,1,10,14,0,0,0,0,0,35,2
Ryan Carpenter,CHI,C,30,1,7,8,2,10,24,0,0,0,1,1,56,21
Cole Bardreau,NYI,LW,9,1,1,2,-1,6,9,1,0,0,0,0,19,1
Colby Cave,EDM,C,5,1,0,1,-1,2,2,0,0,0,0,0,12,0
Vladislav Kamenev,COL,C,17,1,3,4,1,4,17,1,0,1,0,0,9,9
Dean Kukan,CLS,D,22,1,3,4,-5,6,32,0,1,0,0,0,19,19
Klim Kostin,STL,RW,4,1,0,1,1,0,5,0,0,0,0,0,6,0
Noah Gregor,SJ,C,17,1,0,1,-5,2,17,0,0,0,0,0,23,1
Daniel Carr,NSH,LW,10,1,0,1,-3,4,13,0,0,0,0,0,10,2
Luke Witkowski,TB,RW,12,1,2,3,-4,13,10,0,0,0,0,0,38,3
Dmitry Kulikov,WPG,D,25,1,3,4,2,18,28,0,0,0,0,0,40,38
Erik Johnson,COL,D,23,1,5,6,-4,6,39,0,0,0,0,0,37,48
Jay Bouwmeester,STL,D,32,1,5,6,4,12,32,0,0,0,0,1,26,41
Luca Sbisa,WPG,D,19,1,4,5,2,10,27,0,0,0,0,0,39,30
Michael Stone,CGY,D,17,1,2,3,1,10,25,0,0,0,0,0,25,22
Joseph Blandisi,PIT,C,11,1,2,3,0,2,6,1,0,0,0,0,17,6
Samuel Girard,COL,D,31,1,9,10,3,7,40,0,1,2,0,0,26,42
Radim Simek,SJ,D,16,1,3,4,-12,8,15,0,0,0,0,0,36,22
Josh Mahura,ANH,D,9,1,3,4,-3,2,6,0,0,0,0,0,1,10
Ville Heinola,WPG,D,8,1,4,5,3,4,10,0,0,1,0,0,3,5
Nick Bjugstad,PIT,C,10,1,0,1,2,8,16,0,0,0,0,0,19,6
Mark Pysyk,FLA,D,21,1,1,2,-4,6,17,0,0,0,0,0,16,17
Justin Faulk,STL,D,32,1,6,7,-6,12,60,0,0,1,0,0,36,28
Patrik Nemeth,DET,D,26,1,3,4,-6,12,44,1,0,0,0,0,25,29
Paul Byron,MON,C,19,1,3,4,3,4,11,0,0,0,0,0,28,11
Sam Gagner,EDM,C,15,1,6,7,-2,2,27,0,0,1,0,0,10,4
Mike Green,DET,D,24,1,4,5,-16,18,41,0,0,2,0,0,22,39
Loui Eriksson,VAN,RW,17,1,0,1,-3,8,15,0,0,0,0,0,1,7
Ron Hainsey,OTT,D,32,1,5,6,3,6,21,1,0,0,0,2,26,48
Josh Archibald,EDM,RW,24,1,0,1,-11,6,24,0,0,0,0,0,59,14
Colin Miller,BUF,D,25,1,4,5,-4,8,38,1,0,3,0,0,39,22
Gabriel Bourque,WPG,LW,17,1,2,3,1,0,18,0,0,0,0,0,51,15
Taylor Fedun,DAL,D,21,1,7,8,3,6,30,0,0,0,0,0,11,16
Olli Maatta,CHI,D,27,1,7,8,-3,4,32,0,0,0,0,1,57,46
Devin Shore,ANH,C,17,1,3,4,0,4,22,0,0,1,0,0,18,7
Nikita Zadorov,COL,D,27,1,3,4,6,43,32,0,0,0,0,0,88,38
Nathan Walker,STL,C,5,1,1,2,-2,4,6,0,0,0,0,0,10,1
Nicolas Roy,VGK,C,7,1,2,3,1,6,6,1,0,0,0,0,11,2
Adam Pelech,NYI,D,29,1,6,7,3,18,40,0,0,0,0,1,57,68
Erik Gudbranson,ANH,D,27,1,3,4,8,70,36,0,0,0,0,0,46,27
Scott Sabourin,OTT,RW,11,1,1,2,-3,13,9,0,0,0,0,0,26,5
T.J. Brodie,CGY,D,28,1,9,10,5,16,29,0,0,1,0,0,9,40
Miikka Salomaki,NSH,RW,5,1,0,1,2,4,2,1,0,0,0,0,9,3
Yakov Trenin,NSH,C,2,1,0,1,0,2,2,0,0,0,0,0,2,1
Jonas Siegenthaler,WAS,D,33,1,4,5,6,20,23,1,0,0,0,0,29,55
Carsen Twarynski,PHI,LW,14,1,0,1,-1,4,13,0,0,0,0,0,38,6
Jacob De La Rose,STL,C,29,1,4,5,4,4,27,0,0,0,0,0,70,11
Madison Bowey,DET,D,22,1,7,8,-13,16,27,0,0,0,0,0,19,21
Joakim Ryan,LA,D,19,1,2,3,0,4,21,0,0,0,0,0,11,23
Michael Dal Colle,NYI,LW,24,1,2,3,0,10,16,0,0,0,0,0,33,10
Ryan McDonagh,TB,D,29,1,8,9,2,9,32,0,0,0,0,1,20,65
Troy Brouwer,STL,RW,8,1,0,1,2,5,7,0,0,0,0,0,18,5
Zack Smith,CHI,C,24,1,4,5,-1,13,24,0,0,0,0,1,54,8
Duncan Keith,CHI,D,25,1,5,6,1,12,37,0,0,2,0,0,11,50
Jack Johnson,PIT,D,29,1,3,4,8,8,23,0,0,0,0,0,82,32
Andrew Cogliano,DAL,LW,31,1,5,6,0,12,25,0,0,0,0,0,37,14
Justin Holl,TOR,D,30,1,9,10,10,16,33,0,0,0,0,0,40,26
Carl Gunnarsson,STL,D,16,1,3,4,0,8,9,0,0,0,0,1,12,18
Kyle Capobianco,ARI,D,7,1,0,1,-1,2,6,0,0,0,0,0,8,9
David Gustafsson,WPG,C,22,1,0,1,-2,0,4,1,0,0,0,0,5,6
Zach MacEwen,VAN,C,7,1,1,2,3,2,3,0,0,0,0,0,19,2
Christoffer Ehn,DET,C,23,1,0,1,-10,2,13,0,0,0,0,0,28,9
Adam Johnson,PIT,C,7,1,1,2,-1,2,5,0,0,0,0,0,4,3
Jay Beagle,VAN,C,22,1,2,3,-5,16,24,1,0,0,1,1,26,12
Greg McKegg,NYR,C,17,1,1,2,0,7,11,0,0,0,1,0,24,5
Trevor Lewis,LA,C,24,1,4,5,-1,10,41,0,0,0,0,0,33,13
Ben Hutton,LA,D,32,1,4,5,-4,6,58,0,0,0,0,0,25,44
Carter Verhaeghe,TB,C,19,1,3,4,-3,4,25,0,0,0,0,0,7,0
Stefan Noesen,PIT,C,4,1,0,1,1,0,5,0,0,0,0,0,5,1
Nicolas Deslauriers,ANH,LW,19,1,3,4,-1,41,15,0,0,0,0,0,51,8
Alan Quine,CGY,C,9,1,0,1,-1,4,12,0,0,0,0,0,6,2
Pierre Engvall,TOR,LW,10,1,2,3,1,0,12,1,0,0,1,1,5,2
Oscar Fantenberg,VAN,D,4,1,0,1,3,0,4,0,0,0,0,0,6,6
Brendan Guhle,ANH,D,18,1,3,4,-3,8,22,0,0,0,0,0,8,20
Rasmus Asplund,BUF,C,14,1,2,3,4,4,23,0,0,0,0,1,10,3
Matthew Highmore,CHI,C,2,0,0,0,0,0,0,0,0,0,0,0,4,0
Mikhail Vorobyov,PHI,C,8,0,1,1,0,0,5,0,0,0,0,0,2,2
Tyler Motte,VAN,C,6,0,1,1,-1,2,3,0,0,0,0,0,17,8
Nikita Zaitsev,OTT,D,31,0,7,7,-1,8,33,0,0,0,0,0,52,71
German Rubtsov,PHI,C,3,0,0,0,-1,0,1,0,0,0,0,0,2,4
Max Veronneau,OTT,RW,4,0,0,0,-2,0,3,0,0,0,0,0,2,2
Nicolas Hague,VGK,D,25,0,6,6,-1,20,27,0,0,3,0,0,42,17
Mario Ferraro,SJ,D,30,0,5,5,-10,16,26,0,0,0,0,1,60,23
Mason Appleton,WPG,C,9,0,0,0,-1,2,9,0,0,0,0,0,6,4
Andy Andreoff,PHI,C,6,0,1,1,0,0,8,0,0,0,0,0,9,3
Mark Jankowski,CGY,C,29,0,1,1,-10,6,15,0,0,0,0,0,9,14
Boo Nieves,NYR,C,4,0,0,0,2,4,2,0,0,0,0,0,3,2
Evan Rodrigues,BUF,C,16,0,2,2,-3,0,26,0,0,0,0,0,9,2
Alexander Volkov,TB,LW,4,0,0,0,-5,0,3,0,0,0,0,0,5,1
Mitchell Stephens,TB,C,2,0,0,0,-2,0,2,0,0,0,0,0,2,2
Joe Hicketts,DET,D,6,0,2,2,-5,2,6,0,0,0,0,0,14,13
Clark Bishop,CAR,C,5,0,1,1,-2,4,4,0,0,0,0,0,5,0
Nikolay Goldobin,VAN,RW,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Tomas Jurco,EDM,RW,12,0,2,2,1,4,7,0,0,0,0,0,4,3
Carl Hagelin,WAS,LW,22,0,6,6,2,4,32,0,0,0,0,1,10,5
Adam Larsson,EDM,D,11,0,0,0,-7,17,12,0,0,0,0,0,16,25
Brandon Pirri,VGK,C,11,0,1,1,-3,6,19,0,0,0,0,0,9,2
Dylan Sikura,CHI,LW,2,0,0,0,-1,0,2,0,0,0,0,0,0,0
Brett Seney,NJ,LW,2,0,0,0,-1,0,1,0,0,0,0,0,2,0
Martin Fehervary,WAS,D,3,0,0,0,0,2,4,0,0,0,0,0,6,0
Anton Wedin,CHI,LW,4,0,0,0,1,4,2,0,0,0,0,0,5,1
Justin Braun,PHI,D,31,0,5,5,-12,10,41,0,0,0,0,0,39,43
Jon Merrill,VGK,D,30,0,3,3,-1,20,23,0,0,0,0,0,33,46
Alexander Steen,STL,LW,17,0,5,5,2,4,22,0,0,0,0,0,5,21
Jason Demers,ARI,D,30,0,5,5,1,17,31,0,0,0,0,1,42,41
Mikkel Boedker,OTT,LW,6,0,1,1,1,0,5,0,0,0,0,0,1,1
Cody Goloubef,OTT,D,6,0,0,0,1,2,1,0,0,0,0,0,11,3
Jacob Middleton,SJ,D,1,0,0,0,0,0,0,0,0,0,0,0,2,1
Sami Niku,WPG,D,1,0,0,0,0,0,1,0,0,0,0,0,2,3
Caleb Jones,EDM,D,10,0,1,1,-3,0,5,0,0,0,0,0,8,10
Matt Benning,EDM,D,24,0,5,5,8,10,18,0,0,0,0,0,50,20
Henrik Borgstrom,FLA,C,4,0,0,0,-2,2,3,0,0,0,0,0,1,0
Max Lajoie,OTT,D,3,0,0,0,1,0,2,0,0,0,0,0,1,2
Beck Malenstyn,WAS,C,3,0,0,0,-1,0,4,0,0,0,0,0,5,1
Kevin Rooney,NJ,C,19,0,1,1,0,11,18,0,0,0,0,0,21,9
Robert Hagg,PHI,D,18,0,3,3,-4,10,14,0,0,0,0,0,55,32
Hampus Lindholm,ANH,D,23,0,12,12,0,20,37,0,0,2,0,2,9,30
Alex Biega,DET,D,14,0,0,0,-3,2,14,0,0,0,0,0,28,12
Beck Malenstyn,FA,C,3,0,0,0,-1,0,4,0,0,0,0,0,5,1
Conor Timmins,COL,D,2,0,0,0,2,0,1,0,0,0,0,0,0,0
Jonathan Davidsson,OTT,RW,5,0,1,1,1,0,3,0,0,0,0,0,4,1
Riley Stillman,FLA,D,3,0,0,0,-2,5,7,0,0,0,0,0,2,4
Tim Gettinger,NYR,LW,2,0,1,1,1,0,3,0,0,0,0,0,5,1
Kole Sherwood,CLS,C,3,0,0,0,0,2,6,0,0,0,0,0,10,1
Nick Jensen,WAS,D,33,0,2,2,-9,0,28,0,0,1,0,0,25,35
Anthony Richard,NSH,C,1,0,0,0,-1,0,2,0,0,0,0,0,0,0
Paul LaDue,LA,D,2,0,1,1,0,0,2,0,0,0,0,0,2,3
Tobias Bjornfot,LA,D,3,0,0,0,-4,0,0,0,0,0,0,0,0,0
Otto Leskinen,MON,D,4,0,0,0,0,0,1,0,0,0,0,0,12,1
Joona Luoto,WPG,RW,14,0,0,0,-3,2,6,0,0,0,0,0,7,8
Scott Harrington,CLS,D,8,0,1,1,-6,4,8,0,0,0,0,0,10,11
Logan Shaw,WPG,RW,17,0,0,0,-4,0,8,0,0,0,0,0,11,9
Jordie Benn,VAN,D,31,0,6,6,-3,11,44,0,0,0,0,0,26,43
Brenden Dillon,SJ,D,33,0,7,7,-9,48,34,0,0,0,0,1,103,30
Sam Carrick,ANH,C,1,0,1,1,1,0,3,0,0,0,0,0,1,0
Gabriel Dumont,MIN,C,3,0,0,0,-1,0,3,0,0,0,0,0,9,2
Leo Komarov,NYI,LW,15,0,4,4,2,2,12,0,0,0,0,1,38,6
Steve Kampfer,BOS,D,4,0,0,0,2,2,4,0,0,0,0,0,6,4
Jamie Oleksiak,DAL,D,32,0,5,5,-2,19,32,0,0,0,0,0,49,30
Andrej Sekera,DAL,D,28,0,3,3,6,10,33,0,0,0,0,0,17,45
Peter Cehlarik,BOS,C,3,0,1,1,-1,2,0,0,0,0,0,0,2,2
Mirco Mueller,NJ,D,17,0,0,0,-10,11,7,0,0,0,0,0,14,23
Samuel Morin,PHI,D,1,0,0,0,-1,0,0,0,0,0,0,0,2,0
Jordan Oesterle,ARI,D,25,0,5,5,1,8,30,0,0,1,0,0,23,43
Brendan Perlini,DET,LW,19,0,1,1,-11,6,28,0,0,0,0,0,11,5
Pontus Aberg,TOR,LW,2,0,1,1,1,0,1,0,0,0,0,0,0,1
Derrick Pouliot,STL,D,2,0,0,0,-1,2,1,0,0,0,0,0,2,1
John Hayden,NJ,C,11,0,1,1,-1,2,8,0,0,0,0,0,22,6
Trevor Carrick,SJ,D,3,0,0,0,0,5,1,0,0,0,0,0,1,0
Andrew Agozzino,PIT,LW,1,0,0,0,-1,0,0,0,0,0,0,0,1,0
Joe Thornton,SJ,C,33,0,10,10,-9,22,31,0,0,1,0,0,12,11
Frans Nielsen,DET,C,28,0,1,1,-7,4,40,0,0,0,0,1,19,15
Brian Gibbons,CAR,C,13,0,0,0,-6,2,9,0,0,0,0,0,5,9
Yannick Weber,NSH,D,16,0,1,1,1,4,11,0,0,0,0,0,12,9
Kevin Connauton,COL,D,1,0,0,0,0,0,2,0,0,0,0,0,3,1
Lean Bergmann,SJ,LW,8,0,1,1,-5,2,9,0,0,0,0,0,10,4
Jonny Brodzinski,SJ,RW,3,0,1,1,0,0,5,0,0,0,0,0,3,0
Connor Bunnaman,PHI,C,4,0,0,0,0,0,4,0,0,0,0,0,5,1
C.J. Suess,WPG,LW,1,0,0,0,-1,0,0,0,0,0,0,0,1,0
Lukas Radil,SJ,LW,14,0,0,0,-3,8,12,0,0,0,0,0,16,2
Oliver Wahlstrom,NYI,RW,9,0,0,0,-2,4,9,0,0,0,0,0,10,4
Rasmus Sandin,TOR,D,6,0,2,2,0,2,5,0,0,0,0,0,5,3
Juuso Riikola,PIT,D,12,0,1,1,0,2,17,0,0,0,0,0,27,8
Christian Jaros,OTT,D,1,0,0,0,-1,4,0,0,0,0,0,0,2,0
Andrew Peeke,CLS,D,3,0,0,0,3,0,2,0,0,0,0,0,6,2
Jordan Kyrou,STL,RW,1,0,0,0,0,0,2,0,0,0,0,0,2,0
Libor Hajek,NYR,D,27,0,5,5,-2,12,22,0,0,0,0,0,23,42
David Kase,PHI,RW,1,0,0,0,0,0,2,0,0,0,0,0,2,0
Evgeny Svechnikov,DET,LW,4,0,0,0,-1,2,7,0,0,0,0,0,5,1
Alec Martinez,LA,D,24,0,5,5,-1,10,36,0,0,1,0,0,17,56
Mark Letestu,WPG,C,7,0,0,0,0,0,5,0,0,0,0,0,3,5
David Savard,CLS,D,30,0,4,4,-4,6,33,0,0,0,0,0,57,60
Trevor Daley,DET,D,12,0,0,0,-5,6,10,0,0,0,0,0,3,12
Justin Abdelkader,DET,LW,17,0,3,3,0,4,15,0,0,0,0,0,30,11
Roman Polak,DAL,D,13,0,2,2,2,2,9,0,0,0,0,0,31,38
Slater Koekkoek,CHI,D,14,0,3,3,-4,10,11,0,0,0,0,0,26,15
Mike Reilly,MON,D,11,0,4,4,1,4,18,0,0,0,0,0,11,11
Nathan Beaulieu,WPG,D,12,0,1,1,1,12,8,0,0,0,0,0,21,11
Brett Kulak,MON,D,21,0,2,2,-6,8,28,0,0,0,0,0,23,27
Brandon Davidson,CGY,D,3,0,0,0,-3,0,8,0,0,0,0,0,4,4
Riley Barber,MON,RW,2,0,0,0,0,0,3,0,0,0,0,0,7,0
Charles Hudon,MON,LW,9,0,1,1,-4,0,14,0,0,0,0,0,15,1
Dylan DeMelo,OTT,D,32,0,6,6,7,21,42,0,0,0,0,0,56,43
Matthew Peca,MON,C,4,0,0,0,-1,0,4,0,0,0,0,0,2,1
Jake Bischoff,VGK,D,4,0,0,0,-2,4,6,0,0,0,0,0,8,8
Lias Andersson,NYR,LW,17,0,1,1,-8,4,13,0,0,0,0,0,20,8
Urho Vaakanainen,BOS,D,5,0,0,0,2,0,2,0,0,0,0,0,8,3
Jan Rutta,TB,D,12,0,3,3,-1,6,15,0,0,0,0,0,8,10
Dennis Gilbert,CHI,D,7,0,0,0,-7,24,6,0,0,0,0,0,36,9
Ashton Sautner,VAN,D,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Carl Grundstrom,LA,LW,9,0,4,4,2,4,14,0,0,0,0,0,20,3
Jakob Lilja,CLS,LW,10,0,2,2,-1,0,11,0,0,0,0,0,8,8
Antti Suomela,SJ,C,5,0,1,1,1,0,2,0,0,0,0,0,5,3
Kevin Gravel,TOR,D,3,0,0,0,0,0,2,0,0,0,0,0,2,3
Joel Hanley,DAL,D,8,0,2,2,0,6,4,0,0,0,0,0,3,8
Trevor van Riemsdyk,CAR,D,18,0,3,3,-5,6,22,0,0,0,0,0,8,12
Aleksi Saarela,FLA,C,3,0,0,0,0,0,3,0,0,0,0,0,0,1
Cameron Hughes,BOS,C,1,0,0,0,-1,0,0,0,0,0,0,0,1,2
Jean-Christophe Beaudin,OTT,C,15,0,1,1,-6,7,12,0,0,0,0,0,27,6
Connor Carrick,NJ,D,4,0,1,1,-3,2,4,0,0,0,0,0,4,6
Steve Santini,NSH,D,2,0,0,0,1,2,1,0,0,0,0,0,3,0
Jordan Szwarz,OTT,RW,3,0,0,0,0,2,2,0,0,0,0,0,6,1
Danny DeKeyser,DET,D,8,0,4,4,0,4,12,0,0,0,0,0,6,18
Zach Trotman,PIT,D,5,0,0,0,1,4,6,0,0,0,0,0,14,7
Anthony Bitetto,WPG,D,21,0,2,2,0,13,28,0,0,0,0,0,61,23
Korbinian Holzer,ANH,D,27,0,1,1,-2,27,25,0,0,0,0,1,57,58
Martin Marincin,TOR,D,7,0,0,0,-1,4,6,0,0,0,0,0,6,8
Tom Kuhnhackl,NYI,RW,6,0,0,0,-1,0,8,0,0,0,0,0,4,5
Brad Richardson,ARI,C,26,0,2,2,5,8,29,0,0,0,0,0,32,22
Andy Greene,NJ,D,26,0,4,4,-3,8,23,0,0,0,0,0,14,60
Dan Hamhuis,NSH,D,27,0,3,3,3,19,19,0,0,0,0,0,39,22
Danil Yurtaikin,SJ,LW,4,0,0,0,-1,0,2,0,0,0,0,0,3,2
Mathieu Olivier,NSH,RW,8,0,1,1,1,4,6,0,0,0,0,0,17,1
Calle Rosen,COL,D,6,0,2,2,1,2,7,0,0,0,0,0,2,4
Givani Smith,DET,LW,5,0,0,0,0,5,5,0,0,0,0,0,9,0
Julien Gauthier,CAR,RW,3,0,0,0,1,4,0,0,0,0,0,0,2,0
Isac Lundestrom,ANH,LW,3,0,0,0,2,0,3,0,0,0,0,0,1,1
Erik Brannstrom,OTT,D,23,0,2,2,-7,12,24,0,0,1,0,0,9,22
Brennan Menell,MIN,D,1,0,0,0,2,0,0,0,0,0,0,0,0,1
Karson Kuhlman,BOS,C,8,0,0,0,-2,2,13,0,0,0,0,0,9,3
Filip Zadina,DET,LW,7,0,3,3,-2,0,9,0,0,2,0,0,3,3
Joel Persson,EDM,D,13,0,2,2,-1,2,17,0,0,0,0,0,6,10
Ilya Lyubushkin,ARI,D,20,0,1,1,1,12,20,0,0,0,0,0,57,20
Sheldon Dries,COL,C,1,0,0,0,-1,0,0,0,0,0,0,0,7,2
Rhett Gardner,DAL,C,8,0,0,0,0,2,8,0,0,0,0,0,8,2
Drake Batherson,OTT,RW,2,0,0,0,-4,2,0,0,0,0,0,0,1,2
Eetu Luostarinen,CAR,LW,8,0,1,1,-2,0,9,0,0,0,0,0,9,2
Ryan Poehling,MON,C,5,0,0,0,0,0,3,0,0,0,0,0,6,3
Trent Frederic,BOS,C,2,0,0,0,-1,0,1,0,0,0,0,0,8,0
Tage Thompson,BUF,RW,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Dryden Hunt,FLA,LW,20,0,4,4,0,24,32,0,0,0,0,0,35,6
Nick Seeler,MIN,D,6,0,0,0,-6,8,4,0,0,0,0,0,5,9
Tim Heed,SJ,D,19,0,1,1,-2,0,23,0,0,0,0,0,12,15
Zachary Senyshyn,BOS,RW,4,0,2,2,1,0,1,0,0,0,0,0,2,1
Brendan Gaunce,BOS,C,1,0,1,1,1,2,0,0,0,0,0,0,2,0
Gustav Olofsson,MON,D,3,0,0,0,-4,2,2,0,0,0,0,0,1,6
Carl Dahlstrom,WPG,D,12,0,0,0,-3,4,8,0,0,0,0,0,5,12
Robert Bortuzzo,STL,D,14,0,1,1,6,6,7,0,0,0,0,0,22,16
Dalton Prout,SJ,D,2,0,0,0,0,7,2,0,0,0,0,0,3,3
T.J. Tynan,COL,C,14,0,1,1,-1,2,7,0,0,0,0,0,7,3
Tyler Lewington,WAS,D,6,0,0,0,-2,17,2,0,0,0,0,0,13,7
Austin Poganski,STL,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Manson,ANH,D,12,0,3,3,1,15,15,0,0,0,0,0,29,16
Adam Erne,DET,LW,24,0,0,0,-11,20,28,0,0,0,0,0,61,12
John Moore,BOS,D,3,0,1,1,-1,5,7,0,0,0,0,0,7,3
Matt Irwin,NSH,D,13,0,1,1,-6,7,15,0,0,0,0,0,20,13
Sven Baertschi,VAN,LW,6,0,2,2,-2,4,7,0,0,2,0,0,5,0
Michael Sgarbossa,WAS,LW,2,0,0,0,0,0,1,0,0,0,0,0,3,0
Chris Stewart,PHI,RW,10,0,1,1,-3,12,3,0,0,0,0,0,22,4
Jonathan Ericsson,DET,D,7,0,0,0,-4,0,5,0,0,0,0,0,11,3
Colin Wilson,COL,LW,9,0,4,4,6,0,12,0,0,0,0,0,8,2
Aaron Ness,ARI,D,13,0,1,1,5,0,7,0,0,0,0,0,11,10
Mark Barberio,COL,D,11,0,1,1,7,10,16,0,0,0,0,0,6,12
Noah Dobson,NYI,D,8,0,2,2,3,2,7,0,0,0,0,0,9,5
Jack Studnicka,BOS,C,2,0,1,1,2,2,3,0,0,0,0,0,2,0
Otto Koivula,NYI,C,6,0,0,0,0,2,2,0,0,0,0,0,7,3
Christian Folin,MON,D,5,0,1,1,2,2,2,0,0,0,0,0,14,9
Valentin Zykov,VGK,RW,8,0,2,2,0,4,9,0,0,0,0,0,15,3
Nicolas Petan,TOR,C,15,0,3,3,-3,4,19,0,0,0,0,0,7,4
Jean-Sebastien Dea,BUF,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Kylington,CGY,D,24,0,3,3,-2,10,20,0,0,0,0,0,15,18
Charlie McAvoy,BOS,D,32,0,10,10,11,19,38,0,0,1,0,0,66,64
John Gilmour,BUF,D,4,0,0,0,-2,0,5,0,0,0,0,0,3,3
Matt Luff,LA,RW,8,0,2,2,1,2,11,0,0,0,0,0,7,2
Patrick Russell,EDM,RW,27,0,4,4,-2,6,32,0,0,0,0,0,33,17
Matt Tennyson,NJ,D,19,0,3,3,-1,6,12,0,0,0,0,0,27,17
Paul Carey,BOS,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,1
Radko Gudas,WAS,D,33,0,7,7,12,30,39,0,0,0,0,0,94,40
Jayson Megna,COL,LW,8,0,0,0,-1,2,4,0,0,0,0,0,10,5
Cory Conacher,TB,LW,4,0,1,1,-2,4,5,0,0,0,0,0,3,1
Zach Bogosian,BUF,D,10,0,3,3,2,4,9,0,0,0,0,0,11,12
Kris Russell,EDM,D,32,0,4,4,2,10,26,0,0,0,0,0,44,70
Dylan McIlrath,DET,D,16,0,0,0,-4,23,14,0,0,0,0,0,48,12